hash,hash_num
1ccb,2
ad38,2
1dfc,2
641b,2
a9cc,2
083e,2
f336,2
9951,2
a41c,2
d932,2
f0da,2
d089,2
3fd6,2
09ac,2
d4f1,2
a247,2
a7a5,2
d992,2
bc47,2
33dc,2
8b8c,2
13e6,2
2dd5,2
53e6,2
a271,2
e6cf,2
e081,2
cad5,2
d144,2
67de,2
515a,2
0b13,2
59e8,2
5a88,2
d896,2
415e,2
b806,2
46bd,2
bc8e,2
78c4,2
a24e,2
ff8e,2
37b8,2
a38a,2
1d3d,2
c65b,2
035d,2
20a2,2
6856,2
b3a4,2
69a4,2
0527,2
2dcd,2
b669,2
3ae2,2
a6a5,2
52ee,2
d836,2
da58,2
842e,2
3db2,2
2dae,2
b805,2
e91e,2
012e,2
a239,2
35e1,2
c415,2
fcae,2
4bb1,2
1381,2
b0ec,2
4379,2
fe2d,2
5101,2
35e6,2
6834,2
a633,2
d6d9,2
ca2b,2
f251,2
aabc,2
568a,2
4277,2
204d,2
8bc3,2
b07c,2
1cb2,2
37dc,2
35d1,2
c7e5,2
a972,2
a203,2
2c77,2
a3f4,2
c9b5,2
6c37,2
4841,2
a0ea,2
8a07,2
f0cb,2
2869,2
95c2,2
d942,2
c90e,2
9645,2
9eee,2
316e,2
27f5,2
6f1d,2
f878,2
f388,2
ca25,2
9acc,2
3fdc,2
2f2d,2
9394,2
1a61,2
a221,2
97cc,2
47e5,2
d834,2
4b00,2
07a7,2
d0f8,2
9a83,2
6579,2
c2b2,2
7861,2
b304,2
e1b2,2
bbe2,2
b0ac,2
130b,2
5a02,2
1f4d,2
1538,2
8506,2
10fa,2
55f1,2
50d4,2
8589,2
5853,2
278a,2
d0c5,2
208f,2
335e,2
a765,2
5f55,2
a9c6,2
1b1e,2
10ac,2
546b,2
a856,2
fc55,2
4bb9,2
a283,2
69c9,2
bf85,2
8614,2
3ca5,2
d4c5,2
80dc,2
b6c9,2
c0da,2
ae93,2
eb3a,2
3c23,2
03d1,2
0be7,2
a41e,2
ca19,2
114e,2
ec6f,2
d206,2
d6aa,2
c4dd,2
0015,2
3ddc,2
50ae,2
f245,2
7465,2
0ba8,2
eb05,2
254d,2
9c16,2
768a,2
e81e,2
b26c,2
4417,2
084d,2
5db8,2
8931,2
5b29,2
c0a1,2
4a53,2
b7b4,2
f3b2,2
27fc,2
000b,2
e8ab,2
b0f4,2
1338,2
6a9a,2
0231,2
9402,2
9ccb,2
ae6f,2
63c5,2
60f3,2
49d5,2
9ede,2
a457,2
80a3,2
68d4,2
613c,2
84a1,2
3b26,2
1da1,2
a422,2
a2b8,2
a4c5,2
7063,2
84f3,2
8b10,2
77a3,2
350b,2
bc38,2
5cb4,2
e1aa,2
2238,2
2458,2
1f67,2
78a5,2
2876,2
cbf2,2
37c3,2
0694,2
3e67,2
e84d,2
f8f4,2
ff0b,2
3c85,2
2caf,2
8aa9,2
b04f,2
f7ca,2
a465,2
c26d,2
636a,2
5667,2
42c5,2
1996,2
05a7,2
02b3,2
c233,2
c958,2
e96e,2
af15,2
c80c,2
3b8c,2
03b8,2
a064,2
7065,2
c02b,2
cb78,2
9a70,2
ba29,2
d439,2
dcbc,2
c992,2
d9d2,2
8968,2
9bb2,2
60a9,2
6f2b,2
e3a3,2
abd2,2
8890,2
5d26,2
8856,2
534e,2
20b1,2
39e8,2
0c96,2
32f8,2
e00a,2
0c11,2
3bae,2
54cb,2
3ccb,2
2b8a,2
79f0,2
1216,2
994a,2
57aa,2
0023,2
5480,2
b91c,2
d068,2
05c7,2
39de,2
7971,2
4357,2
1283,2
61b6,2
2d9c,2
22c0,2
f4ee,2
0582,2
3005,2
7031,2
c241,2
6a7a,2
28ea,2
7ae5,2
b5b1,2
4c9f,2
1c88,2
4b65,2
cb8a,2
218e,2
0d83,2
48b9,2
691a,2
4226,2
541c,2
44b3,2
2416,2
4a47,2
9bc1,2
9f3c,2
0ac7,2
83cc,2
e083,2
2bc1,2
0523,2
9966,2
253c,2
6819,2
86d5,2
28a5,2
2b2a,2
d263,2
13ca,2
25d8,2
0a73,2
0059,2
1398,2
57b6,2
c438,2
e025,2
9596,2
4c1b,2
d266,2
1c7a,2
48e7,2
3673,2
6d55,2
a250,2
b4e8,2
323e,2
754f,2
1a4e,2
39a0,2
e87e,2
220b,2
3c4a,2
5e8d,2
cd8f,2
bc0a,2
4331,2
4349,2
b392,2
e495,2
dcaa,2
3e0f,2
f78a,2
9aa8,2
073b,2
1441,2
9a8c,2
a8f4,2
ae3e,2
5d99,2
ddae,2
f207,2
47f5,2
025d,2
ddf8,2
7735,2
b62e,2
8d5d,2
8611,2
27a3,2
671b,2
34b2,2
3339,2
3f3c,2
2166,2
265a,2
24cf,2
f743,2
73f8,2
b7f4,2
4b96,2
8f1a,2
5e31,2
c2ea,2
7d8e,2
7843,2
4c39,2
dd5a,2
f6d6,2
c7ab,2
df07,2
a3e1,2
954d,2
1c03,2
5653,2
bc8c,2
b6ca,2
0541,2
3aea,2
5d6e,2
c052,2
e259,2
6da5,2
83b0,2
05f5,2
ea4b,2
c637,2
5efc,2
0599,2
23a5,2
339c,2
a304,2
7991,2
5a16,2
18d3,2
bd6a,2
4490,2
0a43,2
84fa,2
18e0,2
d086,2
e903,2
c0ed,2
16dc,2
0969,2
39a4,2
5190,2
6c3d,2
2d29,2
421e,2
4be3,2
3ab8,2
5b41,2
2254,2
8711,2
426b,2
75a1,2
9432,2
c285,2
c523,2
aa0f,2
81cc,2
b340,2
2c31,2
c320,2
1d9a,2
3f29,2
41c4,2
096a,2
73e6,2
9fb8,2
70c8,2
5a48,2
2073,2
1cbe,2
274f,2
472b,2
6a11,2
7d63,2
dac6,2
f829,2
22e3,2
15b5,2
022c,2
4a4d,2
79e4,2
abec,2
ca4d,2
a839,2
b28e,2
80d4,2
35c1,2
a1d0,2
b970,2
4a16,2
b0b0,2
5a34,2
34d8,2
2bec,2
eb2e,2
51d8,2
27ad,2
932c,2
1d73,2
a803,2
2457,2
48c7,2
26bc,2
3dd1,2
261a,2
455f,2
c592,2
f6dc,2
d8a8,2
a5d2,2
83ce,2
d324,2
ea47,2
c0d9,2
21a0,2
a9ea,2
f58a,2
9c2c,2
b3c6,2
2a11,2
d759,2
a4b0,2
fc6d,2
9f1a,2
92c7,2
d1c6,2
263d,2
21ad,2
9d39,2
4d99,2
1f05,2
e6be,2
1db1,2
a8c8,2
2c05,2
a62f,2
1686,2
0a37,2
4161,2
0356,2
89a4,2
5342,2
6247,2
0c81,2
99a2,2
88b3,2
e119,2
25de,2
f858,2
46b5,2
151a,2
2653,2
0a7a,2
2dd9,2
09c0,2
80a4,2
1aa8,2
633e,2
223a,2
5dc5,2
ca51,2
68cb,2
0d15,2
25fc,2
f217,2
f88b,2
cb06,2
c02c,2
1c80,2
caa3,2
9374,2
b488,2
2523,2
42aa,2
fd71,2
2a80,2
a8e1,2
d3a2,2
3bd8,2
2ad4,2
aa5c,2
22f3,2
455a,2
6208,2
ca56,2
d341,2
8b24,2
9190,2
1680,2
868f,2
90ce,2
084c,2
60aa,2
0a56,2
3d36,2
42c7,2
03b1,2
6363,2
895c,2
96f6,2
8ad9,2
bcb4,2
bd26,2
8a5c,2
703e,2
c7a3,2
230a,2
5854,2
325c,2
e21a,2
b88e,2
9441,2
5960,2
a82b,2
9c99,2
417b,2
404b,2
6b6e,2
0ab5,2
1eef,2
da13,2
75cc,2
a8a7,2
3cb2,2
73a6,2
a4b2,2
6277,2
a234,2
a4f6,2
63f2,2
1f7e,2
8881,2
487b,2
6697,2
c729,2
35d4,2
18f8,2
414e,2
5352,2
3118,2
23ea,2
d676,2
a911,2
c856,2
d571,2
c88d,2
9d6a,2
c873,2
3212,2
f81e,2
6ad6,2
72e1,2
aaf6,2
f20f,2
7217,2
1ced,2
3683,2
0a92,2
25f1,2
5e13,2
320c,2
5844,2
9d63,2
a8a8,2
db91,2
0037,2
5b12,2
d6ee,2
3d6c,2
3653,2
0368,2
d00d,2
d0e2,2
8f87,2
0163,2
c315,2
6799,2
3477,2
9e13,2
3cb8,2
4489,2
a231,2
aefc,2
a62d,2
1e1c,2
4b71,2
069c,2
b647,2
a7ae,2
62ef,2
0cbf,2
7e3a,2
42be,2
88fa,2
f51e,2
f5ca,2
975c,2
9460,2
aae9,2
59e1,2
0113,2
4c7b,2
3b3c,2
b9b2,2
663d,2
f0a8,2
6fa7,2
3b1c,2
884b,2
c57a,2
8712,2
24c7,2
d5d5,2
146a,2
061b,2
5b24,2
8c5d,2
5431,2
d227,2
8c10,2
a432,2
7329,2
207d,2
14a6,2
36d1,2
1b6b,2
7007,2
ba51,2
4ba4,2
11e8,2
c767,2
f687,2
65aa,2
c974,2
1729,2
a1f0,2
fd9c,2
0b7e,2
4cf3,2
c9a4,2
c8f6,2
3ef6,2
4b11,2
47f3,2
16d3,2
1a54,2
036f,2
df1a,2
faca,2
9b01,2
3c1c,2
4edf,2
cafa,2
fd23,2
1481,2
48c4,2
d0c2,2
8ff6,2
3178,2
646b,2
54ac,2
54ae,2
8c73,2
7a5a,2
7122,2
1690,2
80c3,2
7e8d,2
aaba,2
a47c,2
288a,2
7bb4,2
e89e,2
77f1,2
99c6,2
3111,2
64b2,2
234f,2
7255,2
f1c1,2
5ef3,2
e367,2
c932,2
fd3c,2
4402,2
4d29,2
18e5,2
1aa9,2
7faa,2
caae,2
3763,2
e51b,2
743b,2
97ec,2
0b6b,2
af7c,2
b242,2
5fa3,2
5a0c,2
0033,2
61d6,2
986f,2
8a78,2
51e4,2
2175,2
cf53,2
80e3,2
f227,2
1da9,2
1c09,2
49e2,2
a80d,2
39b0,2
abd1,2
882a,2
2a6f,2
1b18,2
9469,2
4d33,2
068a,2
c096,2
2899,2
22b6,2
fb64,2
80b4,2
d03e,2
f946,2
232a,2
cade,2
a0ee,2
a733,2
e2b5,2
3d06,2
98a8,2
d824,2
3c4f,2
6928,2
43b0,2
1a98,2
d146,2
43ba,2
4c95,2
2234,2
6057,2
1f73,2
9c4b,2
8192,2
3968,2
a017,2
5414,2
cbc3,2
2eba,2
a580,2
6959,2
bc45,2
7785,2
da44,2
49e9,2
aa2d,2
95a0,2
caa7,2
2247,2
fa07,2
8554,2
bf5c,2
18ce,2
f9a2,2
0b26,2
9f07,2
5c05,2
1652,2
3441,2
d196,2
48dc,2
bcd1,2
8999,2
c39c,2
16fc,2
b778,2
642a,2
d529,2
e28f,2
ac67,2
131e,2
4b3a,2
398c,2
9ace,2
a76e,2
961e,2
aa2f,2
25d1,2
15a4,2
a4aa,2
8056,2
09aa,2
3f13,2
99ea,2
2431,2
082f,2
4032,2
a6e3,2
216e,2
8387,2
cc95,2
5103,2
cb72,2
7b08,2
d800,2
9542,2
e2d3,2
ea2f,2
435c,2
641a,2
b2e8,2
0a8b,2
b363,2
cd3e,2
089a,2
f34a,2
621f,2
25c5,2
47d5,2
36aa,2
3247,2
b8a4,2
f58e,2
0153,2
8ac5,2
16a6,2
b212,2
5bc4,2
c8aa,2
910f,2
4ba5,2
ab8a,2
d022,2
2569,2
c58a,2
b8cf,2
58c6,2
7108,2
127a,2
b190,2
120f,2
28ad,2
b364,2
8427,2
88ef,2
0967,2
c166,2
37ce,2
c00d,2
0e95,2
960b,2
28e5,2
e805,2
b813,2
fc93,2
5f07,2
d50f,2
da18,2
cb89,2
1d49,2
4508,2
fb34,2
03c1,2
d8c9,2
7883,2
5c2f,2
19e8,2
c1d1,2
9eaa,2
8a26,2
94d9,2
22c4,2
7076,2
cb86,2
e6d5,2
e02b,2
f26e,2
21dc,2
17ae,2
2313,2
1938,2
85a0,2
cab1,2
53cc,2
135a,2
1ade,2
9618,2
b4c9,2
3635,2
1677,2
6914,2
a938,2
1ed7,2
2596,2
3471,2
4a48,2
aa75,2
a8ee,2
861c,2
a282,2
5d1e,2
a4ae,2
e2ab,2
4c3b,2
acde,2
c5c9,2
1a44,2
17bc,2
a07a,2
023e,2
f374,2
4500,2
1c01,2
a870,2
ef87,2
c875,2
cb23,2
4b59,2
7c3c,2
94c6,2
af5e,2
097d,2
9658,2
7029,2
29f2,2
2cba,2
b902,2
6cfe,2
35ee,2
3348,2
d141,2
0b92,2
11da,2
983e,2
7d8a,2
57de,2
242c,2
2dee,2
e52d,2
902f,2
fb6c,2
12e8,2
221e,2
c413,2
7ba1,2
64b1,2
c598,2
b6e5,2
31e6,2
224c,2
2f0f,2
e5ea,2
03dc,2
16f6,2
24c8,2
246b,2
34e5,2
2432,2
cc5b,2
0bdf,2
cad1,2
95a4,2
345b,2
5c79,2
0a42,2
017a,2
227f,2
c533,2
5c36,2
de15,2
dad2,2
0b32,2
e83a,2
5e2b,2
a4b1,2
d67c,2
5eb8,2
5407,2
14ed,2
39c4,2
28da,2
12a1,2
ac2a,2
fd07,2
02a0,2
c27a,2
dbe5,2
d0e3,2
e24f,2
3268,2
add5,2
6245,2
7caa,2
79e8,2
2283,2
6045,2
a403,2
4a2a,2
4422,2
7231,2
f106,2
1cda,2
19b0,2
e285,2
2f3a,2
2d07,2
9283,2
e16a,2
8618,2
e18e,2
8c2b,2
2bb3,2
5b42,2
8f95,2
1658,2
62f1,2
860f,2
49cc,2
1b38,2
1d87,2
9ba5,2
35f4,2
b96a,2
8402,2
42a2,2
c312,2
e1b4,2
5a2c,2
2d6d,2
3b36,2
9c5a,2
10d0,2
88c7,2
70dc,2
89be,2
bc85,2
1c22,2
30e1,2
5d7a,2
9dce,2
91a3,2
de35,2
8649,2
ea5a,2
5dc9,2
fba1,2
f04a,2
3990,2
10d7,2
5846,2
3172,2
9c85,2
13ae,2
21e3,2
842b,2
0131,2
5254,2
894e,2
d889,2
2d49,2
9482,2
c00e,2
b6d8,2
5ca9,2
6392,2
b966,2
74a6,2
c82e,2
5331,2
e5da,2
8360,2
4435,2
02d3,2
c755,2
a529,2
2554,2
cba6,2
6e97,2
b625,2
adb6,2
17f6,2
6026,2
9e0d,2
4dfa,2
df23,2
8a40,2
3ce9,2
0bb3,2
dca9,2
b381,2
142f,2
4f73,2
3db4,2
3ba1,2
d954,2
1df8,2
a1c0,2
e944,2
7119,2
eacf,2
545a,2
9866,2
30f2,2
b4e1,2
3a90,2
740b,2
df2e,2
6293,2
ef59,2
301e,2
f027,2
0b2f,2
29c6,2
1b00,2
816e,2
e91a,2
7fb1,2
3b13,2
a0f2,2
85d2,2
9889,2
823e,2
f0b1,2
fd69,2
01dd,2
07ab,2
45c7,2
1a7c,2
d381,2
f352,2
0105,2
c0b1,2
579c,2
67d9,2
cb74,2
8f7e,2
1536,2
f3e4,2
0eb5,2
25f5,2
6355,2
d310,2
cda5,2
81e8,2
41d0,2
238e,2
2a53,2
98a6,2
f4ea,2
9b7a,2
3520,2
f6bc,2
4861,2
48eb,2
7336,2
cb4e,2
04bb,2
1fda,2
d3c2,2
34c1,2
fdd6,2
27ae,2
1ac2,2
1bb2,2
34a6,2
14c3,2
14c7,2
0682,2
b1c6,2
29d0,2
bc5a,2
2fae,2
1138,2
8b07,2
8baa,2
80c4,2
da0d,2
c507,2
4613,2
d286,2
006a,2
6894,2
34c0,2
1fbc,2
6db5,2
c05f,2
1b5c,2
b998,2
ac18,2
f275,2
d6d6,2
1779,2
99b4,2
eb87,2
27f3,2
ca7b,2
550a,2
d6f8,2
433a,2
9ad5,2
1d07,2
5547,2
a984,2
0534,2
a687,2
0265,2
020e,2
f325,2
7b04,2
5a23,2
6481,2
1458,2
ea53,2
87c5,2
25a6,2
4b92,2
a400,2
4855,2
5c75,2
6ba3,2
b914,2
d0fc,2
74d8,2
56d8,2
43cc,2
ef2d,2
5434,2
fd72,2
50cd,2
ac87,2
2308,2
20ed,2
d863,2
100d,2
9c1e,2
1b2c,2
c00f,2
318e,2
958e,2
8b1c,2
14d8,2
20bd,2
0577,2
a928,2
2d0a,2
8a46,2
c70f,2
a659,2
7008,2
74a1,2
aaeb,2
1494,2
8abe,2
8637,2
d8d6,2
83e8,2
f35c,2
1874,2
13dc,2
77d6,2
1af2,2
a280,2
2974,2
3682,2
7208,2
09eb,2
2b98,2
8f8d,2
e185,2
9a0a,2
c9ec,2
0db9,2
5a96,2
08fb,2
8608,2
2a3a,2
7b58,2
1464,2
77bc,2
15f2,2
0f1f,2
b8a3,2
04ba,2
7531,2
380e,2
bf6a,2
86a7,2
4868,2
a22b,2
c80e,2
97a5,2
0b54,2
1b76,2
a46d,2
465d,2
51d2,2
ca07,2
db0a,2
0b4b,2
d56e,2
8380,2
3c45,2
5449,2
d2ec,2
2eb9,2
1a90,2
7251,2
a8a9,2
084b,2
02ad,2
b225,2
a430,2
6db6,2
3aa5,2
af87,2
ae8b,2
1b48,2
7a63,2
40ff,2
e82d,2
4a55,2
a378,2
7753,2
8293,2
0a9c,2
4e9f,2
7f0b,2
c807,2
c429,2
079e,2
5aa8,2
5347,2
720d,2
268a,2
9838,2
accf,2
1f3e,2
c14c,2
60d9,2
58e4,2
741a,2
b65e,2
c8fa,2
f10c,2
a36a,2
33a6,2
75b1,2
a763,2
a7b2,2
caba,2
af47,2
468d,2
e188,2
6846,2
88fd,2
f94a,2
b386,2
e34d,2
ba69,2
54b8,2
b486,2
94fc,2
a70a,2
bf2a,2
61b0,2
7061,2
4b5a,2
03c3,2
9974,2
0bae,2
0bde,2
5c7c,2
e099,2
bb8e,2
0d2f,2
3200,2
3413,2
8891,2
3b82,2
3862,2
7940,2
36f6,2
4174,2
e8cd,2
384e,2
3992,2
0a3d,2
6a87,2
5e73,2
1233,2
598e,2
d1a0,2
4594,2
20d9,2
8c05,2
6d3a,2
72e3,2
e10d,2
47f9,2
5fce,2
4d6d,2
4fd9,2
c715,2
84a9,2
9421,2
9892,2
45aa,2
7488,2
200f,2
8fad,2
0232,2
3ab1,2
d0ce,2
3693,2
4ae5,2
ab4e,2
79c0,2
f5c9,2
e32e,2
48b8,2
6bc3,2
ab85,2
454d,2
289d,2
3566,2
854d,2
6879,2
81ee,2
cbf1,2
0365,2
f2b2,2
44a9,2
cb5e,2
b881,2
3d2c,2
c064,2
8b85,2
e811,2
3e3c,2
f1f6,2
0637,2
79d0,2
da8a,2
c1ea,2
b326,2
bd21,2
48ca,2
cff5,2
c85a,2
950b,2
c9a3,2
585d,2
c04c,2
9d1a,2
2bd8,2
310e,2
fc65,2
41e5,2
f82b,2
a65e,2
52fc,2
ca79,2
82a0,2
eb29,2
19da,2
7f96,2
6aeb,2
c0f9,2
6124,2
c268,2
13a9,2
4166,2
e8cf,2
5f4a,2
8616,2
82e8,2
584e,2
2e59,2
44f5,2
461d,2
f002,2
be6e,2
f033,2
0225,2
232b,2
841e,2
16a3,2
0871,2
2a10,2
8025,2
29d4,2
4b51,2
c515,2
a4f5,2
37a5,2
dc29,2
1d91,2
b634,2
2375,2
29d6,2
b3a1,2
9d07,2
1c28,2
80d8,2
d408,2
8f9a,2
a328,2
cf39,2
d9e8,2
2629,2
5a01,2
af73,2
b580,2
5069,2
6a4b,2
4d17,2
53f4,2
d216,2
0d87,2
e2c5,2
4b02,2
5942,2
2f1a,2
f831,2
40d2,2
94d4,2
a8c5,2
847a,2
a290,2
a727,2
f30a,2
5405,2
5d29,2
112a,2
0a40,2
10c7,2
ddec,2
e32b,2
a45a,2
362d,2
56a9,2
0b0a,2
95a5,2
f6b6,2
449d,2
48b6,2
f1e2,2
b924,2
7315,2
0543,2
b4b0,2
7c53,2
1027,2
79f2,2
1655,2
652a,2
62ed,2
119e,2
55dc,2
98cb,2
18e8,2
f9c2,2
6167,2
3c6e,2
09b0,2
d062,2
3e27,2
5b44,2
faf4,2
a552,2
df87,2
f941,2
d842,2
746a,2
1f8b,2
d586,2
703c,2
aed3,2
08b6,2
1f83,2
f916,2
a3a7,2
98a0,2
1aee,2
68da,2
a449,2
01f3,2
18a3,2
3c04,2
6a91,2
97c1,2
db12,2
0619,2
68c3,2
f826,2
d7c3,2
25c2,2
2440,2
b382,2
c988,2
1e35,2
7f5a,2
4849,2
9b26,2
f68b,2
3465,2
758e,2
ac31,2
2ae5,2
c5b1,2
a7b5,2
da15,2
471b,2
257e,2
b786,2
2056,2
5222,2
15b2,2
b305,2
4437,2
9170,2
194e,2
2d8a,2
ca73,2
e325,2
e073,2
17ee,2
3518,2
722f,2
2cf9,2
7a69,2
55f8,2
c2a1,2
5c55,2
01f7,2
970a,2
5559,2
59d1,2
c9b4,2
8276,2
3250,2
c5b2,2
c473,2
447b,2
c493,2
9698,2
bd23,2
ead1,2
207a,2
4b29,2
7078,2
05c9,2
4501,2
78ce,2
3023,2
a51e,2
628b,2
5e99,2
a8a6,2
7505,2
8b25,2
e86d,2
0ad5,2
1ea7,2
351e,2
3d89,2
cb41,2
1baa,2
29e6,2
7e55,2
1467,2
8f17,2
3a4e,2
5b31,2
562b,2
ba2e,2
2c49,2
ddce,2
3a3a,2
7053,2
d21c,2
7c13,2
7cee,2
258e,2
39c0,2
0960,2
b6a6,2
8775,2
4ba6,2
b465,2
70f2,2
26af,2
d08c,2
afce,2
b2c6,2
61f2,2
b034,2
13da,2
c785,2
11c0,2
3e29,2
0fef,2
3168,2
241d,2
1d17,2
376b,2
121e,2
626b,2
e83b,2
55de,2
38a2,2
e6f9,2
c9c3,2
7af2,2
bf8a,2
c174,2
1c8b,2
eaee,2
25c9,2
651d,2
098b,2
841c,2
e5c7,2
3f19,2
f4b2,2
4071,2
5515,2
8556,2
0364,2
a33c,2
ba31,2
b801,2
fabc,2
a392,2
ecf5,2
09e1,2
5312,2
4697,2
4879,2
80cd,2
10ea,2
9652,2
bd4a,2
b480,2
ac9e,2
d36c,2
4bbc,2
353c,2
a318,2
f9c8,2
5ea3,2
8c6d,2
4dd3,2
ed39,2
6a4d,2
a191,2
1e19,2
bd2e,2
27e9,2
a5ca,2
6816,2
051c,2
0b24,2
142c,2
d776,2
f736,2
40f5,2
10e8,2
372a,2
3a08,2
a980,2
2d6a,2
bb46,2
6a2f,2
b442,2
5354,2
54a8,2
368c,2
7016,2
c6df,2
73e1,2
8a29,2
c79a,2
9372,2
8acb,2
1507,2
dbc6,2
0864,2
db02,2
e017,2
0427,2
d099,2
60c4,2
04a8,2
03a2,2
6218,2
07be,2
3aaa,2
3426,2
7826,2
c047,2
c7b3,2
ae95,2
9dac,2
0ebb,2
171d,2
3694,2
2964,2
2d85,2
42f5,2
a272,2
85a2,2
b554,2
3064,2
21d1,2
b7c1,2
434e,2
414b,2
6b76,2
08a9,2
f483,2
d019,2
46ba,2
527a,2
9dec,2
c0f3,2
5dac,2
276f,2
f4f8,2
4fbc,2
4ed7,2
0d14,2
2a65,2
8a6f,2
68a2,2
2a04,2
826e,2
b203,2
ce3b,2
c83e,2
558e,2
2acd,2
14c2,2
68cc,2
e802,2
86fa,2
ea93,2
58c0,2
bd51,2
5482,2
7363,2
1452,2
fc4f,2
b4f4,2
2bce,2
1114,2
0585,2
f981,2
5edc,2
9d5c,2
79e1,2
64a5,2
4485,2
243c,2
574d,2
e929,2
4176,2
fd85,2
d234,2
9c94,2
c891,2
620c,2
008e,2
d384,2
c6f3,2
ab51,2
15d2,2
a23a,2
e33a,2
6d17,2
b501,2
14dc,2
b898,2
2e91,2
a8ab,2
7286,2
6a98,2
726e,2
0d18,2
bcd6,2
3a27,2
1a26,2
3460,2
88b4,2
9c43,2
7852,2
a251,2
1cde,2
0b44,2
b312,2
9a30,2
526c,2
5465,2
50c8,2
75b8,2
f4dc,2
3e5e,2
adc3,2
94f8,2
3846,2
0781,2
f5a4,2
496e,2
b50a,2
edad,2
685e,2
2e9c,2
a8c7,2
23ef,2
a489,2
04b9,2
a878,2
b321,2
95b0,2
c44b,2
6335,2
b686,2
d31e,2
fb94,2
db72,2
306e,2
88be,2
cb52,2
09e5,2
089f,2
616d,2
7747,2
0b63,2
03c7,2
d413,2
f0ea,2
1645,2
2850,2
2329,2
3341,2
0d59,2
d200,2
b5d4,2
e196,2
1614,2
3512,2
2abc,2
38d8,2
3b4e,2
1b36,2
b821,2
4635,2
7e9a,2
c84d,2
98a2,2
e335,2
9678,2
ba62,2
9534,2
8bfc,2
968e,2
c4ba,2
7aac,2
02a2,2
d438,2
7e87,2
9723,2
c942,2
fac5,2
be33,2
a368,2
b351,2
745d,2
83f4,2
9037,2
e139,2
9436,2
af9c,2
62ea,2
c84f,2
60b6,2
9f83,2
ac8f,2
8cd7,2
9c04,2
cf75,2
3cb6,2
f1e8,2
f6fc,2
c8ae,2
ad2d,2
e43a,2
b614,2
7ab1,2
70f6,2
c398,2
8ae9,2
9cc3,2
9622,2
4c79,2
af4b,2
326a,2
92e0,2
a5d4,2
8e79,2
f0de,2
d392,2
5476,2
7006,2
28c0,2
5685,2
4963,2
a28b,2
13f4,2
5ba4,2
9500,2
accb,2
fe55,2
80f9,2
1918,2
8a3c,2
a576,2
ba0e,2
996e,2
8d5a,2
9fea,2
1427,2
d613,2
53a2,2
113a,2
2452,2
863d,2
bad5,2
c58b,2
cb0d,2
b031,2
6482,2
0c99,2
9686,2
4160,2
50e7,2
f18a,2
ca71,2
f63a,2
5eaa,2
2c3c,2
0962,2
ae8d,2
7a18,2
1fea,2
99c2,2
d24c,2
e05d,2
5fc9,2
00b3,2
a00e,2
1d04,2
2d0f,2
9445,2
0322,2
3b5c,2
4729,2
3123,2
2a55,2
2417,2
fa71,2
c06b,2
f063,2
8934,2
e16b,2
9eb2,2
6356,2
af63,2
bac5,2
5b43,2
d483,2
0698,2
132b,2
04b3,2
9ab1,2
f61b,2
a482,2
c223,2
bc0f,2
c354,2
6b9e,2
0df9,2
7aa3,2
a252,2
3822,2
962a,2
206a,2
10e5,2
207f,2
2d99,2
9c73,2
2269,2
3f07,2
60ae,2
c030,2
c5b6,2
6b29,2
170a,2
56b1,2
d73c,2
cc39,2
5a65,2
e12a,2
29e8,2
f7a6,2
aaab,2
c4be,2
5394,2
3f76,2
4639,2
56cb,2
8fcb,2
2b86,2
14ca,2
2165,2
5b22,2
d244,2
70ea,2
a8a3,2
485d,2
40f7,2
19d1,2
4e9b,2
bf1a,2
08df,2
99a1,2
cb49,2
d0a3,2
1e1d,2
4b34,2
9edc,2
a380,2
a249,2
f029,2
8cdd,2
6053,2
4847,2
d944,2
8709,2
0961,2
db46,2
540d,2
d629,2
66af,2
d631,2
c47d,2
d131,2
b21e,2
68fe,2
8567,2
6a6b,2
ccf9,2
4a9e,2
9c0f,2
afc3,2
bc49,2
2450,2
d388,2
6b1a,2
b4f2,2
999a,2
6dba,2
0c12,2
d44d,2
c14e,2
3415,2
8ef9,2
d344,2
82a2,2
a43c,2
63ce,2
9d29,2
b749,2
1796,2
1d47,2
c787,2
3b98,2
7864,2
100e,2
604a,2
9d0a,2
b400,2
5334,2
bcec,2
04b8,2
f912,2
f2a1,2
4a1e,2
e005,2
9c2a,2
648f,2
f8e6,2
6b0a,2
2862,2
5133,2
0680,2
8a65,2
8571,2
b774,2
dcc7,2
6aab,2
ceba,2
b1d6,2
8b71,2
ea99,2
8689,2
9e9c,2
48c0,2
a0de,2
0a38,2
eb27,2
7425,2
7dac,2
3d9c,2
3344,2
2950,2
376e,2
9a2a,2
4a03,2
cf8b,2
2c57,2
d312,2
2b4b,2
e102,2
dfd1,2
634d,2
8364,2
bd96,2
eede,2
6507,2
9316,2
207e,2
3351,2
9bba,2
3a0d,2
6ad2,2
e7a7,2
1839,2
c0d2,2
0538,2
da92,2
2b71,2
179e,2
3f8d,2
a24c,2
a5a6,2
3a4f,2
675b,2
3e6d,2
d3e2,2
9f23,2
87bc,2
0f1d,2
fe67,2
ae9c,2
c834,2
85a6,2
dc13,2
21e6,2
1991,2
ad69,2
92d6,2
98cc,2
b75a,2
9a03,2
bb4a,2
f45e,2
6a2d,2
1533,2
1c21,2
7d0d,2
962e,2
cc9d,2
0317,2
f149,2
5467,2
0a44,2
093a,2
